

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 19:32:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   767  0050  129F               	bcf	31,5	;volatile
   768  0051                     l712:
   769                           
   770                           ;main.c: 106:     ADCON0bits.CHS = 0b0000;
   771  0051  30C3               	movlw	-61
   772  0052  1283               	bcf	3,5	;RP0=0, select bank0
   773  0053  1303               	bcf	3,6	;RP1=0, select bank0
   774  0054  059F               	andwf	31,f	;volatile
   775  0055                     l714:
   776                           
   777                           ;main.c: 107:     ADCON1bits.ADFM = 0;
   778  0055  1683               	bsf	3,5	;RP0=1, select bank1
   779  0056  1303               	bcf	3,6	;RP1=0, select bank1
   780  0057  139F               	bcf	31,7	;volatile
   781  0058                     l716:
   782                           
   783                           ;main.c: 108:     ADCON0bits.ADON = 1;
   784  0058  1283               	bcf	3,5	;RP0=0, select bank0
   785  0059  1303               	bcf	3,6	;RP1=0, select bank0
   786  005A  141F               	bsf	31,0	;volatile
   787  005B                     l718:
   788                           
   789                           ;main.c: 109:     _delay((unsigned long)((60)*(1000000/4000000.0)));
   790  005B  3004               	movlw	4
   791  005C  00F3               	movwf	??_setup
   792  005D                     u147:
   793  005D  0BF3               	decfsz	??_setup,f
   794  005E  285D               	goto	u147
   795  005F  2860               	nop2
   796  0060                     l720:
   797                           
   798                           ;main.c: 110:     INTCONbits.GIE = 1;
   799  0060  178B               	bsf	11,7	;volatile
   800  0061                     l722:
   801                           
   802                           ;main.c: 111:     INTCONbits.PEIE = 1;
   803  0061  170B               	bsf	11,6	;volatile
   804  0062                     l724:
   805                           
   806                           ;main.c: 112:     PIE1bits.RCIE = 1;
   807  0062  1683               	bsf	3,5	;RP0=1, select bank1
   808  0063  1303               	bcf	3,6	;RP1=0, select bank1
   809  0064  168C               	bsf	12,5	;volatile
   810  0065                     l726:
   811                           
   812                           ;main.c: 113:     PIR1bits.ADIF = 0;
   813  0065  1283               	bcf	3,5	;RP0=0, select bank0
   814  0066  1303               	bcf	3,6	;RP1=0, select bank0
   815  0067  130C               	bcf	12,6	;volatile
   816  0068                     l728:
   817                           
   818                           ;main.c: 114:     PIE1bits.ADIE = 1;
   819  0068  1683               	bsf	3,5	;RP0=1, select bank1
   820  0069  1303               	bcf	3,6	;RP1=0, select bank1
   821  006A  170C               	bsf	12,6	;volatile
   822  006B                     l86:
   823  006B  0008               	return
   824  006C                     __end_of_setup:
   825                           
   826                           	psect	text3
   827  010C                     __ptext3:	
   828 ;; *************** function _isr *****************
   829 ;; Defined at:
   830 ;;		line 34 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          3       0       0       0       0
   847 ;;      Totals:         3       0       0       0       0
   848 ;;Total ram usage:        3 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		Interrupt level 1
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857  010C                     _isr:	
   858                           ;psect for function _isr
   859                           
   860  010C                     i1l740:
   861                           
   862                           ;main.c: 35:     if(ADCON0bits.CHS == 0){
   863  010C  1283               	bcf	3,5	;RP0=0, select bank0
   864  010D  1303               	bcf	3,6	;RP1=0, select bank0
   865  010E  0C1F               	rrf	31,w	;volatile
   866  010F  00F0               	movwf	??_isr
   867  0110  0C70               	rrf	??_isr,w
   868  0111  390F               	andlw	15
   869  0112  3A00               	xorlw	0
   870  0113  1D03               	skipz
   871  0114  2916               	goto	u2_21
   872  0115  2917               	goto	u2_20
   873  0116                     u2_21:
   874  0116  291C               	goto	i1l746
   875  0117                     u2_20:
   876  0117                     i1l742:
   877                           
   878                           ;main.c: 36:             POT1 = ADRESH;
   879  0117  081E               	movf	30,w	;volatile
   880  0118  00F0               	movwf	??_isr
   881  0119  0870               	movf	??_isr,w
   882  011A  00F7               	movwf	_POT1
   883  011B                     i1l744:
   884                           
   885                           ;main.c: 37:         PIR1bits.ADIF = 0; }
   886  011B  130C               	bcf	12,6	;volatile
   887  011C                     i1l746:
   888                           
   889                           ;main.c: 38:     if(PIR1bits.RCIF){
   890  011C  1E8C               	btfss	12,5	;volatile
   891  011D  291F               	goto	u3_21
   892  011E  2920               	goto	u3_20
   893  011F                     u3_21:
   894  011F  2924               	goto	i1l63
   895  0120                     u3_20:
   896  0120                     i1l748:
   897                           
   898                           ;main.c: 39:         mensaje= RCREG;
   899  0120  081A               	movf	26,w	;volatile
   900  0121  00F0               	movwf	??_isr
   901  0122  0870               	movf	??_isr,w
   902  0123  00F8               	movwf	_mensaje
   903  0124                     i1l63:
   904  0124  0872               	movf	??_isr+2,w
   905  0125  008A               	movwf	10
   906  0126  0E71               	swapf	??_isr+1,w
   907  0127  0083               	movwf	3
   908  0128  0EFE               	swapf	btemp,f
   909  0129  0E7E               	swapf	btemp,w
   910  012A  0009               	retfie
   911  012B                     __end_of_isr:
   912  007E                     btemp	set	126	;btemp
   913  007E                     wtemp0	set	126
   914                           
   915                           	psect	intentry
   916  0004                     __pintentry:	
   917                           ;incstack = 0
   918                           ; Regs used in _isr: [wreg+status,2+status,0]
   919                           
   920  0004                     interrupt_function:
   921  007E                     saved_w	set	btemp
   922  0004  00FE               	movwf	btemp
   923  0005  0E03               	swapf	3,w
   924  0006  00F1               	movwf	??_isr+1
   925  0007  080A               	movf	10,w
   926  0008  00F2               	movwf	??_isr+2
   927  0009  120A  118A  290C   	ljmp	_isr
   928                           
   929                           	psect	idloc
   930                           
   931                           ;Config register IDLOC0 @ 0x2000
   932                           ;	unspecified, using default values
   933  2000                     	org	8192
   934  2000  3FFF               	dw	16383
   935                           
   936                           ;Config register IDLOC1 @ 0x2001
   937                           ;	unspecified, using default values
   938  2001                     	org	8193
   939  2001  3FFF               	dw	16383
   940                           
   941                           ;Config register IDLOC2 @ 0x2002
   942                           ;	unspecified, using default values
   943  2002                     	org	8194
   944  2002  3FFF               	dw	16383
   945                           
   946                           ;Config register IDLOC3 @ 0x2003
   947                           ;	unspecified, using default values
   948  2003                     	org	8195
   949  2003  3FFF               	dw	16383
   950                           
   951                           	psect	config
   952                           
   953                           ;Config register CONFIG1 @ 0x2007
   954                           ;	Oscillator Selection bits
   955                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   956                           ;	Watchdog Timer Enable bit
   957                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   958                           ;	Power-up Timer Enable bit
   959                           ;	PWRTE = OFF, PWRT disabled
   960                           ;	RE3/MCLR pin function select bit
   961                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   962                           ;	Code Protection bit
   963                           ;	CP = OFF, Program memory code protection is disabled
   964                           ;	Data Code Protection bit
   965                           ;	CPD = OFF, Data memory code protection is disabled
   966                           ;	Brown Out Reset Selection bits
   967                           ;	BOREN = OFF, BOR disabled
   968                           ;	Internal External Switchover bit
   969                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   970                           ;	Fail-Safe Clock Monitor Enabled bit
   971                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   972                           ;	Low Voltage Programming Enable bit
   973                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   974                           ;	In-Circuit Debugger Mode bit
   975                           ;	DEBUG = 0x1, unprogrammed default
   976  2007                     	org	8199
   977  2007  20D4               	dw	8404
   978                           
   979                           ;Config register CONFIG2 @ 0x2008
   980                           ;	Brown-out Reset Selection bit
   981                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   982                           ;	Flash Program Memory Self Write Enable bits
   983                           ;	WRT = OFF, Write protection off
   984  2008                     	org	8200
   985  2008  3FFF               	dw	16383

Data Sizes:
    Strings     45
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    text@msg	PTR unsigned char  size(1) Largest target is 37
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[37]), 


Critical Paths under _main in COMMON

    _main->_text

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     189
                                              6 COMMON     1     1      0
                              _setup
                               _text
 ---------------------------------------------------------------------------------
 (2) _text                                                 3     3      0     189
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _text

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 07 19:32:23 2022

                      pc 0002                       l83 010B                       l86 006B  
                     u80 010B                       u81 010A                       u90 0089  
                     u91 0088                       fsr 0004                      l700 0042  
                    l710 0050                      l702 0045                      l720 0060  
                    l712 0051                      l704 0046                      l800 0076  
                    l722 0061                      l714 0055                      l706 0049  
                    l810 008F                      l802 007C                      l724 0062  
                    l716 0058                      l708 004D                      l820 00A3  
                    l812 0095                      l804 0080                      l726 0065  
                    l718 005B                      l822 00A7                      l814 0096  
                    l806 0084                      l728 0068                      l680 001A  
                    l824 00A8                      l816 0097                      l808 0089  
                    l690 0036                      l682 001B                      l818 009D  
                    l826 00A9                      l692 0037                      l684 002E  
                    l828 00AF                      l694 003A                      l686 0034  
                    l678 0016                      l790 00F5                      l696 003E  
                    l688 0035                      l792 00F9                      l698 003F  
                    l794 00FE                      l786 00E8                      l788 00EA  
                    l796 006C                      l798 0072                      u100 008F  
                    u101 008E                      u110 009D                      u111 009C  
                    u120 00AF                      u121 00AE                      u137 00FB  
                    u147 005D                      _isr 010C                      fsr0 0004  
                   ?_isr 0070                     STR_1 00BA                     STR_2 00E3  
                   STR_3 00DF                     i1l63 0124                     _POT1 0077  
                   u2_20 0117                     u2_21 0116                     u3_20 0120  
                   u3_21 011F                     _main 006C                     _text 00E7  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    ?_text 0070                    _ANSEL 0188  
                  i1l740 010C                    i1l742 0117                    i1l744 011B  
                  i1l746 011C                    i1l748 0120                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _valor 0079  
                  _setup 0016                    pclath 000A                    text@a 0074  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B4             __end_of_text 010C                   ??_main 0076  
                 ??_text 0073                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 006C  
                ??_setup 0073               __pmaintext 006C               __pintentry 0004  
             __stringtab 00B4                  __ptext1 00E7                  __ptext2 0016  
                __ptext3 010C                  _mensaje 0078     end_of_initialization 0012  
                text@msg 0075                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 012B  
            __pbssCOMMON 0077                ___latbits 0002                __pstrings 00B4  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F              __stringbase 00B9               _ADCON1bits 009F  
     __end_of__stringtab 00BA               _INTCONbits 000B                 intlevel1 0000  
              stringcode 00B4               _OSCCONbits 008F                 stringdir 00B4  
               stringtab 00B4  
